0.136611778889567,0.49027474657145176,-0.27136927840825054,0.2265109612092081,0.5571972323998514,-0.43466701671037045,0.2633719040497843,0.58646662965861,-0.5387375758543905,0.1565307571038309,0.6551990701302591,-0.6069563732996878,0.038054336462885474,0.7076416803940836,-0.6541585729971823,0.1308718217953745,0.25370754734125767,-0.5372457610026297,0.03991444841471348,0.5261049462899271,-0.6336297200575766,0.09608795181360874,0.5839777781113688,-0.6625621424570974,0.13121445909586582,0.5222434593781534,-0.6761736081496176,0.019032914791971778,0.2125431491478983,-0.4893775837078985,-0.052033554162114526,0.5347642494782511,-0.5794871555224356,0.025854815398127173,0.5747905565842691,-0.581436853255361,0.06584118739214573,0.4956324292763773,-0.5793582902804312,-0.06467476054581967,0.23449780479517612,-0.448572929348081,-0.1090404497042593,0.532309074555308,-0.5142994479790625,-0.037340144957631494,0.5637443257912699,-0.48521670266541805,-0.0019426749602254878,0.49727471605387363,-0.46489131018075314,-0.1291757480755743,0.29281588331308994,-0.42346056863221493,-0.14902008637341824,0.4996047808274332,-0.4762151496067938,-0.10746560558232632,0.5533114863976542,-0.4752780155793127,-0.08669556244763699,0.5333345128640238,-0.46685075327309933
0.014789814587548522,0.2714276858529599,-0.33833054312978156,0.13505833828063324,0.3750951238832028,-0.4007475911715476,0.21228473865599945,0.5795744010171444,-0.476920282010123,0.21389585220427826,0.7429725476464779,-0.528058057192847,0.17360788070769623,0.8451550551614315,-0.5695896050968616,0.160013551350549,0.4799758144578488,-0.65244824207215,0.09162044012160614,0.7666267701348812,-0.7127421847620456,0.11448007309050873,0.7204870530328304,-0.6896466962137668,0.14660649978728607,0.6191398450097592,-0.6626659086981266,0.024930531617120055,0.40570276462645843,-0.6469694427290409,-0.03400037205605194,0.759413535233453,-0.7192247859278171,0.009336317416146545,0.7112771817407162,-0.6813654652872532,0.03638374292464569,0.5856693335732968,-0.6496942988672703,-0.0967155448236911,0.37484269821257904,-0.6279324642458408,-0.1366422078648059,0.7156274863442929,-0.665359174374625,-0.08752799547104523,0.667093093033746,-0.5977783552446811,-0.05896032369522736,0.5524609037599117,-0.5523759774008243,-0.1937091103830783,0.3743377872666867,-0.6093402556219547,-0.20893709874539063,0.6470692702493221,-0.6213384023943394,-0.16638395703224823,0.6094358512124569,-0.5749378553667515,-0.14428853011517212,0.5138211795053036,-0.5455824337044208
-0.19147360279502948,0.16583797380981366,-0.2413526710074774,-0.062428190850640136,-0.011765837215805847,-0.24637707370611509,0.10974815533218304,-0.032035007619286376,-0.28013249813857155,0.21855026528892438,0.08372655556259076,-0.3119579102033623,0.25837758228835983,0.21699628279266278,-0.3377800728315361,0.1741396491294853,-0.08710837318840106,-0.35107093259039,0.32782682821807785,0.13186129972991864,-0.38458304061832504,0.2697602813011162,0.1453339164024345,-0.38333736314716416,0.21345579669532697,0.09839415595588605,-0.3804208631748207,0.12281045363006513,0.0664910380607597,-0.37455534889640885,0.2983811800247185,0.259280056214904,-0.39518330945911484,0.23730289981422345,0.2425123457675926,-0.3730346853965767,0.17143675730285565,0.19627103254852216,-0.3616068060630806,0.0707618002658836,0.22416046307144086,-0.39266456618251877,0.2301555876499168,0.3664564196830742,-0.39539761795940476,0.16510894939956586,0.33506897137222214,-0.3510668869251259,0.10388964459953229,0.29019311115798874,-0.32750643744411545,0.017572910047148865,0.3711590473419182,-0.4112285669082649,0.1562095587020866,0.45357719109115524,-0.3915033186906822,0.10163673803863446,0.4160723392730705,-0.3446146021718033,0.04643327043113629,0.3802476827865593,-0.3170126075977333
0.1330081212190355,0.5241126405862535,-0.19555429747933273,0.2319533216623033,0.2826188194421495,-0.1944644411005636,0.24259930726563583,0.13290536281144272,-0.22143714252436508,0.2537960099843706,0.027765719857570037,-0.25728208321655144,0.25548201676880966,-0.04505315545523514,-0.28314133856022705,-0.026586608323696748,0.01085965212857376,-0.21174685779536118,0.16509142395531784,-0.0856299859615599,-0.2655975160332953,0.20723983522927414,0.031697480645533904,-0.29175894084895004,0.1728066789773668,0.10250466939484726,-0.31008280191147675,-0.042453454169872895,0.055018185344096526,-0.24831408757293572,0.18309968587433945,-0.05536341789687027,-0.30130047473633637,0.21903043862855087,0.07632723328148971,-0.30323617282832016,0.1784628021386827,0.13743862387215744,-0.30168321851218094,-0.02091495815241684,0.1238538014558519,-0.289113247129563,0.196985303130504,0.027471064296122893,-0.33102703216994156,0.2306805836824144,0.14811426278626572,-0.3053708833786284,0.1887118804124559,0.20406356331383835,-0.28784420463765015,0.027207149830218658,0.20353984710251938,-0.33287529769862045,0.20116194960152756,0.13716298219239365,-0.3546195042463576,0.22848117229020248,0.22469678398644577,-0.3373312217327391,0.193163840737697,0.26564735051667343,-0.3249772203298842
0.14326095022740523,0.510624850173618,-0.22540503211238652,0.27040275373044176,0.3677842263180272,-0.26763444952187376,0.3510976675945775,0.20956637897076766,-0.29914581588921385,0.3665943387943761,0.07061981596532027,-0.3327487241428836,0.3104967121082799,-0.019140189508770306,-0.35440445504603224,0.17606293596806685,0.00451687910142104,-0.23751605860409578,0.25767117180409593,-0.05753949842867692,-0.31072659603772,0.27918365039410753,0.08798646368565718,-0.34052254817900496,0.24879654683652083,0.1430863980251805,-0.3506991025012477,0.09864586033406417,0.016147920866634052,-0.2516442500006898,0.20685392059865157,-0.0411412026685222,-0.3323066960972293,0.2298345509964482,0.13805215992512862,-0.3486359845798953,0.1820520106750981,0.16688641347470443,-0.34095110557494,0.02915611304822127,0.059793377299930256,-0.2767339814406379,0.145538682122852,0.030898416419650715,-0.36422329209265547,0.17035376467290084,0.19659578241887252,-0.3471621330779536,0.11975359358372847,0.22297709621968428,-0.31391750834402876,-0.035230269650791485,0.12768405117573897,-0.30427902750191527,0.07611601986470382,0.10037508048596541,-0.35772893391070204,0.11037000455441634,0.2095963303047673,-0.33709639869150954,0.07313444652142684,0.2444851640659825,-0.30651924572405653
0.08393383502405435,0.5221790122930363,-0.2481872896390778,0.221005623335059,0.4657333540860966,-0.33102570742923465,0.35778439521234784,0.3256473588888005,-0.3735597980077907,0.39125347613733563,0.16892475366037638,-0.4072623950298473,0.31776857852381024,0.07999572634142191,-0.4257872057016536,0.2618829655591801,0.06308290838640482,-0.2964673218186542,0.31212932347696576,0.011108641618902987,-0.36675528705674854,0.2932560491506413,0.15538076042574198,-0.38991789043504443,0.25368524073999676,0.1723407256547764,-0.3978994888122722,0.16063493966501505,0.04102167963426859,-0.2878764037843391,0.21672958611887247,-0.0031795156057521645,-0.3634325739796802,0.20964757084291727,0.19125351786058695,-0.3702935230787441,0.17716897010248453,0.16729987143915445,-0.3577085462268039,0.0637959885541752,0.06132537602823526,-0.2923423861022636,0.10855949401300699,0.0537661361638859,-0.3746141892727062,0.1226191270295933,0.21784931897562296,-0.3504277494605228,0.09255970000665933,0.19668591498773844,-0.3168848556335613,-0.03285857558805197,0.1004139530603245,-0.3028248649891063,0.017891620392020052,0.11232230543535501,-0.35326402903157916,0.04428792476099283,0.22339532255571634,-0.33173250675756183,0.021075491899664706,0.2205817747060612,-0.3036762093063041
0.09639002994621945,0.5206690640839453,-0.2426333421206424,0.23777934030617429,0.4684478850754614,-0.3433726666775827,0.3797723861130591,0.3602498383911963,-0.4091000644770746,0.4198925705345984,0.22400414065445615,-0.46515710040007874,0.33901812748039917,0.16936176137055112,-0.5046124546137933,0.29235269741142944,0.009608766594779022,-0.3206171853748445,0.34309109167183593,0.043726465264212616,-0.4092772988883142,0.32246746734703735,0.1819287748726721,-0.4468650458661203,0.28628786520088867,0.18166916684235287,-0.46644900127326294,0.181805005827796,-0.02831680460845279,-0.31321878864442154,0.2371599884423132,0.05243333295906735,-0.4052093265858774,0.22468077258194638,0.2443633289727087,-0.41874373837386414,0.19656636432732297,0.19500558690155698,-0.41130183025275513,0.07852019981468869,-0.0015842853394632261,-0.3209153874126558,0.12624036387528134,0.11903773860062314,-0.4103677807656412,0.13532652572716428,0.2711939425858374,-0.39122387154971405,0.11212213949288083,0.2240899713429327,-0.3633939711657648,-0.01640995725070285,0.052992186108481415,-0.33878377958213135,0.02734520153130246,0.1924565942677374,-0.39454154058371826,0.05150803045357419,0.290760061303031,-0.38752160354529663,0.036666056671988495,0.2540108771714087,-0.3713848827687387
0.09107123084394214,0.47765670485822437,-0.2592495812648629,0.237907660678308,0.45763574309674976,-0.351352410837729,0.38896153636304615,0.393137974217813,-0.4176620566097093,0.44052390523282764,0.29546509452192066,-0.4760879450288606,0.3602114147695708,0.24941698975888965,-0.5188734703508211,0.3227450079473662,-0.02637537054689648,-0.34568742893608334,0.35019252963392017,0.06772725053159473,-0.44228276841314557,0.33124701447812793,0.2217364437135863,-0.4928733282533479,0.31205723948804615,0.2381490892919707,-0.5211515598741365,0.19634838171331165,-0.061489226743299985,-0.346961299404223,0.23087097473470447,0.09155545897809741,-0.43915935091646435,0.2282241112741637,0.27439616389600513,-0.460131125971396,0.220784378722589,0.25380299754468677,-0.46292792491586926,0.08034600086538074,-0.02857157818945172,-0.36200682304771664,0.12615166373578784,0.16859511800138233,-0.44138281278284314,0.13940192528096912,0.3055299944433379,-0.4266131096330476,0.13281996317235706,0.2640984482320952,-0.4074247651544404,-0.023965733572561765,0.0349090523275542,-0.38826549284132245,0.019163352921884036,0.23489115901319263,-0.434348615333159,0.053050918057839846,0.3321541375669646,-0.4293337934461427,0.06376985974637744,0.295734090283792,-0.4182634078708482
0.06276542042033251,0.44224077556864794,-0.27680990694816066,0.20038947556750353,0.4491515765024858,-0.36460505332215254,0.3372051129175859,0.42457830999629076,-0.43389175738556807,0.3993235239817339,0.3949698815180498,-0.49854132439358656,0.32766151521937426,0.37398338411585863,-0.5501874079869551,0.3133508572413164,0.009186626417799548,-0.3875829195545477,0.3226838717295366,0.19321930502192552,-0.4922222038672728,0.30559563730494554,0.32066649292246874,-0.5446413448022169,0.28863388393656786,0.3293333062960344,-0.5710091879533095,0.17844528053538378,-0.0236845603154463,-0.39392051007016127,0.20258432720439012,0.23722463939921434,-0.48335400130017225,0.20233723614947374,0.3634624490572649,-0.4966393848822874,0.2013815948797899,0.3246862301661211,-0.4973793914483351,0.05394059513346727,0.012529076082869128,-0.41370391751988356,0.08990386222140367,0.2985319504572588,-0.48853349591954176,0.10698059294955309,0.38805627916590746,-0.46712539996369307,0.11074569915072496,0.32928139065043505,-0.44402412976487105,-0.05521738435490553,0.07976359222666796,-0.44567252601845686,-0.012219308869676038,0.3117762217356401,-0.4918968519137663,0.02554711793200548,0.38566476200358446,-0.4839770635531706,0.045643390162153796,0.34343236778513964,-0.47001857961876814
0.08241724866450528,0.353282331405289,-0.3097882067555774,0.2076255072933505,0.3275787224155734,-0.32053177718996306,0.2882606376987765,0.2653143991810153,-0.31945391845881244,0.3124020685535739,0.1552253355366061,-0.3248549691307475,0.2856458415371249,0.07292461293757657,-0.3254801939147641,0.207549213348038,0.1480258991104434,-0.26539876786052485,0.2476422776562045,0.06662642854274015,-0.2954656836482813,0.24689161675990323,0.14706838029444913,-0.3133064120448311,0.21892392533839444,0.1988555778843234,-0.31744648710816403,0.16060137647212247,0.11625406044543485,-0.2744567776936223,0.20953845876277188,0.0320808877331088,-0.31345242922186156,0.20149707692683438,0.14197453754962186,-0.3340653936284711,0.16085532206118802,0.18406340378344754,-0.3351776665913989,0.10885059732020597,0.09043201702655057,-0.29040034403085013,0.16245096820414762,0.00794017213404874,-0.33765351128756305,0.15475422042430143,0.12585279244006375,-0.33367441882371207,0.11252599853099088,0.16677424210131864,-0.3146427633146872,0.04137027162135343,0.06921750205577115,-0.30615270006462236,0.10571455853999356,0.0022039403301546967,-0.3339755172747304,0.11017805236399869,0.08303910392344693,-0.3179865843522479,0.07613384622157315,0.12288921969950894,-0.2960881284344127
0.14171094241941418,0.42511126938665356,-0.2996584288675389,0.2296681160053059,0.29199216309392895,-0.2436287386397079,0.24816826525533642,0.18106470051610912,-0.2244901007095531,0.26231286469305004,0.09677631202543224,-0.22891367432271992,0.24832979384267773,0.014888619812373771,-0.22623411771451984,0.0938159579356953,0.06242329421842541,-0.17271108385717426,0.17325679007375683,0.005518263014201774,-0.20649165865575825,0.20301941576803173,0.09788176956975903,-0.23310126569664036,0.18219090047681774,0.14737180414998974,-0.24522209745442425,0.062358652981166496,0.05621487441862072,-0.2249212509075359,0.17580304089391674,-0.0004891997257426839,-0.26567955893075024,0.2058161849101826,0.11861157956922497,-0.2846613612080172,0.166666006477718,0.16580603066289867,-0.2850129308233217,0.03791955653036083,0.05989316645467724,-0.2844391727874235,0.15883938017690624,0.005865191849116935,-0.3297846747616485,0.18630305472219433,0.1321595961173817,-0.3220702150890783,0.13853502813184704,0.1746449226459309,-0.30279468414915656,0.020365601213817253,0.07620749417150463,-0.3409021331051544,0.13190708103979076,0.030686950119380607,-0.360468501416798,0.1498818451484486,0.12035346570814098,-0.34340992775356327,0.10788283291662182,0.1601059788783833,-0.3232439814189628
0.10029148319651154,0.39492701748301057,-0.29462992362357726,0.2206153796045926,0.35825806120325593,-0.33433695128272506,0.31821023682047395,0.2754974291651395,-0.34979362404058906,0.34952800730158357,0.15474119046618012,-0.36473099878142806,0.3106902168123868,0.06156303742815522,-0.37046059956859084,0.24476533392359284,0.1097128019659665,-0.2947182256707804,0.2999880240290311,0.03471484044481782,-0.3426400496632907,0.28474699715067414,0.15094726541925935,-0.36007349928925964,0.2536874339907315,0.18421744564463166,-0.36343110343526336,0.18988334396769074,0.08559065321375398,-0.2959785351072553,0.2530812547533658,0.0067179129450467,-0.35653759529899093,0.23333834865976838,0.1506363973944333,-0.37238922705958816,0.19077237704683808,0.1727221236555722,-0.3670664801270816,0.1293583438723233,0.07310976842333344,-0.3059020553724024,0.19228120902468232,0.004209153446450509,-0.37452211966823074,0.17725526550699738,0.14557524779726533,-0.36257030060599776,0.1340067313044217,0.16641893247057465,-0.3351329526872489,0.0545273349611905,0.06968130925585297,-0.31702355658720466,0.12960802772928742,0.019652776512398995,-0.35839422037909957,0.12955322125841645,0.12028675535608796,-0.33985226964663,0.08977495888163117,0.14906638124872712,-0.31402574284087154
0.05719624908907833,0.3338955536697668,-0.24414973987047545,0.15086357744677487,0.3896236315582556,-0.32764982728020725,0.2605855956886572,0.424092997631864,-0.3878516509916025,0.3084649339531225,0.38677786739809933,-0.4402006968642908,0.25665276201708737,0.319819201550321,-0.48075341729180393,0.3485738530967993,0.09640019091113033,-0.3305120721246439,0.32385151537402096,0.17853792460902157,-0.4158045902635294,0.2662976280067724,0.27373467834933224,-0.46134440151707706,0.24451821001513424,0.2919828191612524,-0.48477512148873386,0.26793919952853146,0.005887497982816126,-0.32671395240084705,0.22001402529223385,0.14302786143763485,-0.4002822890664774,0.17641385348780575,0.2549308434341711,-0.4167513057376581,0.18343554886324825,0.23783411534769955,-0.4205388530875879,0.17370318325503292,-0.030198018231554602,-0.3351162776138025,0.12239097507937374,0.12819503696902218,-0.39669583288685856,0.10074694903834286,0.22881003173335018,-0.38333135394112644,0.11484753044588986,0.20883004816515865,-0.3683602168943125,0.07986890228732052,-0.0387831583406168,-0.35366341767565784,0.040850301108197595,0.10232224019511166,-0.38827950803296146,0.03918390425188961,0.1923155382488531,-0.38094076065079746,0.06122009905322018,0.18835764082415524,-0.3702980533029276
