0.07766120667349785,0.48872136111151665,-0.2961980643438542,0.2169239425171563,0.4904951953400323,-0.38882004683125526,0.34283786053549736,0.402023484658117,-0.44295146529782325,0.4258679055679986,0.31511800522696465,-0.4876915610324195,0.5181853079308221,0.24706070656668633,-0.5212831444035819,0.2625155353058526,0.09683697457205742,-0.38682217364419014,0.2419624232758233,0.19556560153853386,-0.4621963000785163,0.22698520655524224,0.29609178538214653,-0.49627687995541603,0.22776507372748345,0.28112648959052056,-0.5151813573132804,0.15600662464987725,0.0674316489208886,-0.37677630250561744,0.14172335500609368,0.21188651556860894,-0.4474120533953956,0.14986818070303887,0.32500903839957207,-0.4580345547686866,0.16036607856642693,0.28477798933875054,-0.45960679118741066,0.057336082409734423,0.09027775163542717,-0.3794176078330329,0.04926328892600029,0.22717695469748467,-0.4470029569159797,0.07342924709212273,0.3305837416161248,-0.43417012159932167,0.09285359616171807,0.29596172804724663,-0.4195557928572944,-0.02668316130745918,0.1328545712937066,-0.39186720763552696,-0.028736839343195264,0.25559036965262383,-0.4323426133881858,-0.001504699040537183,0.34193645949255913,-0.42650755708325416,0.0171883308399865,0.32827757830512017,-0.4165039456378272
0.07292699012021508,0.47540622147778955,-0.2846848314736058,0.20736490878324,0.4833885947153994,-0.3762390321209005,0.3395306387827822,0.40583192500333276,-0.4302018812014631,0.43353711756925073,0.33103697690228906,-0.47383188513060126,0.5320647874758669,0.2831773081705996,-0.5053655883385709,0.2804658928797671,0.08798479232053247,-0.3773909291340879,0.25114487799863305,0.17433141860227075,-0.44930375424166236,0.23246841820935693,0.2784337321207949,-0.48070298937101874,0.24007766637067285,0.26317506226758447,-0.4991248330189756,0.17789380940656152,0.04334931763867822,-0.36781505552073035,0.15144669207791772,0.17549245747785058,-0.43615702596445594,0.155654064743323,0.2966827670023867,-0.4442496230914167,0.17401041778783288,0.2582333007739016,-0.4441687693907789,0.07809906396131006,0.05483787450055566,-0.3704028805806211,0.05843874010304895,0.18696176203946557,-0.43527390864630255,0.0782173791811892,0.2965035358355471,-0.4204003891064695,0.10289534124593225,0.26190739068250146,-0.4049357405020765,-0.007905252845483157,0.0872416416094729,-0.38287358787794623,-0.0199930152012876,0.2111948648379275,-0.42176189330359015,0.005481711952490476,0.3043129363940188,-0.4148224374367765,0.028479687301916745,0.2922184983179995,-0.4042952811433843
0.06528251170030286,0.4531022190939491,-0.2782154806701844,0.19708745478501966,0.4684622168432777,-0.3651092022765572,0.3326236486326759,0.40569840668550183,-0.41688814462313006,0.43356286286225965,0.34974216221681287,-0.45907899440416644,0.5343981861959999,0.31615685223451306,-0.48952242435106585,0.2897469282042091,0.08962633012643506,-0.3688427403677399,0.25022535323014905,0.16888971923700025,-0.43884795607218097,0.22855715750566175,0.2702307581793373,-0.46794940234312365,0.23930917977204968,0.2606840014349525,-0.4838600874055321,0.1918303251158302,0.03617374895921399,-0.36019379348644565,0.15094922779908826,0.16384996770730664,-0.425970000039428,0.15100448130479505,0.28131263254991223,-0.43208062351831744,0.17360271810403516,0.24481378792634656,-0.43057314754614184,0.09372882841935803,0.03778030275216748,-0.3631015017736847,0.059932160366684695,0.16399048565736463,-0.4264567166675026,0.07689057587495496,0.27373479603639295,-0.41175104380735705,0.10631357430329968,0.24357293843141248,-0.3961317435015137,0.0073526382338111596,0.06058822869172742,-0.3753282398093636,-0.015796732913344602,0.17688702343812635,-0.41253210307249377,0.0036904394518439965,0.2720416664969032,-0.4043087184537346,0.027113604534775515,0.264620113361985,-0.39262141735443423
0.07458835423221855,0.41172259629001884,-0.2748070679535606,0.20007538378467826,0.4429305154108074,-0.3607443687296841,0.3361388999246624,0.39940511763325004,-0.41450670778522225,0.44418435871830253,0.3731539803766277,-0.45922364711532326,0.5480968910478619,0.3771455842279461,-0.49243264317283364,0.327867682578471,0.08439927876224784,-0.36726528078088494,0.286615605952647,0.15427773773899345,-0.4387516421056721,0.250985677840617,0.25258743345966606,-0.46991651177177163,0.2636843282007244,0.2401344734453228,-0.48843139827022286,0.23416041910877494,0.01679718077411918,-0.3607774493075344,0.1892599421762493,0.13105094015827445,-0.4301170003391239,0.1747800666116741,0.24699663698902397,-0.43759887337455483,0.2006875830911663,0.21174910247555045,-0.4365041446662876,0.13582968294849662,0.0030981856607463776,-0.3656327319122288,0.098764922025111,0.11868115842571525,-0.4297605198598835,0.10326402962436942,0.23237955153217582,-0.41361222088107796,0.13511484444370536,0.2078894931100872,-0.3966165599204037,0.04892757117977409,0.012685980203059,-0.38006322502860757,0.022267099025156778,0.12097268879642753,-0.4159755450464222,0.031603838803675455,0.21821882903805045,-0.40597699999580117,0.05441653311481742,0.21436959088077812,-0.3932452318049404
0.08597375757658493,0.39011262662374985,-0.26700568491388016,0.21290086514914047,0.43139462478125107,-0.3640020459178685,0.3498644710298778,0.39816461808645737,-0.4237811385873555,0.4554753185030223,0.37685852057898056,-0.47217023067510117,0.5582351566072703,0.38434575803244125,-0.5073560892823934,0.3514547229524852,0.08472852714025986,-0.37604641609227646,0.31211214072668564,0.15278013355696213,-0.4530116140130757,0.2737104178186656,0.2478284121271373,-0.4832913845065831,0.2844037891145946,0.22841422564947617,-0.501338791776061,0.2569831491228343,0.008873868059754486,-0.36635833673512924,0.2129529000040294,0.1209222853895427,-0.44521456651723373,0.19438664920294296,0.23859601027929794,-0.45201320641076553,0.21987368471586716,0.19604941017591965,-0.4488489001277684,0.15811847455465805,-0.010150086808562164,-0.3690614818814992,0.11896895177328598,0.10896270282232773,-0.44123656742608536,0.12060852653944504,0.22175459868872177,-0.4230211644653081,0.15157525546515,0.19019027359449875,-0.40358687632119644,0.07210837609732162,-0.0051968216184376526,-0.3823026313666104,0.04213421351873886,0.10992114551031601,-0.4249572127345799,0.050740230154633637,0.20468305356466782,-0.4177365123513936,0.07449214465582382,0.19260292060339462,-0.40656915001904953
0.09566842741457643,0.32861655182329835,-0.2646977385347818,0.20996134705034913,0.3921010417410535,-0.35626252018721877,0.35444801277605714,0.3811929149099988,-0.41268888884099303,0.4648476166197461,0.37810640758959474,-0.4584605025580722,0.5667611879774732,0.42375945276705446,-0.49161670380147277,0.3962918443152112,0.09368406958071412,-0.3626994418433505,0.34300725883928956,0.11322953528849306,-0.4384382592967349,0.2905961198279065,0.20074521727053346,-0.46769826882394133,0.3117172641226453,0.19421910471407594,-0.4849921690753299,0.3158302826353711,-0.005391128592808825,-0.35431261383803664,0.2518799228140515,0.06683521694628419,-0.43199511640580474,0.21307604736773195,0.18867935962168397,-0.436290197305997,0.24951385683504762,0.1586052102514905,-0.4292597847512561,0.22196095413653077,-0.050198175244649035,-0.3584706636598903,0.1585383636423749,0.03954660124270143,-0.43010883801492034,0.14312290377108278,0.15743764466730775,-0.4099726008704501,0.18511226005045595,0.13581358618227662,-0.3879530506661731,0.1373596412607831,-0.06947091990025817,-0.3726850526860553,0.08129780716387452,0.026061139769236463,-0.4136516975692111,0.07190384692637147,0.12464462942568483,-0.4043279218009311,0.09927653498140993,0.11727588600603761,-0.3910828160575229
0.10967997029596716,0.3208920688944474,-0.2603814307927806,0.225018415005745,0.38384625628763586,-0.3607387287897453,0.3635244102793351,0.3827216358500138,-0.42484721228307337,0.46982232049280553,0.3806435199099198,-0.4753142265958175,0.5703606934862748,0.42534658625894933,-0.5119017331284865,0.415713998826088,0.08804545119577795,-0.38268457040017695,0.3614232869463578,0.11271220758730321,-0.45755050763314814,0.31080022767359167,0.19885763839060216,-0.47994699761098475,0.33187309220606237,0.19041988566690832,-0.4929231075925216,0.33453324750238805,-0.012160789815841622,-0.37133835688060374,0.2744263143854752,0.05438027098947912,-0.4513759283704147,0.23536596015268713,0.17677486255937963,-0.45128129109567255,0.27175620511347204,0.14579385832125097,-0.4415952979010925,0.24126330331140905,-0.056732845155654854,-0.3717499716562614,0.18224197939211279,0.0293684931116715,-0.4451546339673385,0.16663286402994543,0.14757353380495458,-0.42162406131452174,0.2078178854303971,0.12771585896784216,-0.3979235707206115,0.1570731730776444,-0.07414483710950465,-0.3825209481996879,0.10512674167925268,0.019021007569374138,-0.42594349071210474,0.09906477049166112,0.11651850059801488,-0.4174388466758117,0.12799588158899694,0.11035541013056188,-0.4052284030598983
0.10865350416208608,0.29275693347956044,-0.27207931882271075,0.22800244739557607,0.3753993099024425,-0.3798741141865124,0.3723839705279003,0.3961045329859386,-0.4520550037333836,0.4769023244669567,0.4008900707056652,-0.5098546112487187,0.5740251725008617,0.46213694265390737,-0.5527419860074391,0.44282712390924794,0.10649244835878713,-0.4047284389445652,0.4045348947336803,0.1287698929598461,-0.48570343503450053,0.3394124095728527,0.2043657784750591,-0.5089241529414524,0.35192247083689077,0.19354881694818837,-0.522136461229073,0.3665226881792675,-0.005818646640526226,-0.3918716127583851,0.31831421306635244,0.056098270921958515,-0.47807524749730723,0.2600194399645458,0.1761377637674938,-0.4757205958077778,0.29818322113062246,0.14268084219004018,-0.4624520058343281,0.27630605152155263,-0.06141945371125834,-0.3918925190875401,0.22539352229143483,0.019208479433311054,-0.4692280704686512,0.19503505876566274,0.13644354393984182,-0.4410242999503483,0.2335342948725353,0.11586688807512624,-0.4133904243419041,0.1953281944086681,-0.08807138750051158,-0.4032593632647862,0.14505567005182607,-0.0005876834103931694,-0.449653294176804,0.13069092085863454,0.09430902054811818,-0.4404669518182148,0.15794207504297597,0.08623980334307058,-0.42740992853139537
0.11021168132634651,0.2705263604721595,-0.28652875076457596,0.2259346355995704,0.36216862102361214,-0.39013740072636116,0.3678771962723304,0.39661760230870735,-0.4586657474437188,0.4778506865105201,0.42018682857366096,-0.5133026878037881,0.5684604158005286,0.4874732007584144,-0.5526291022696923,0.4593728293976356,0.12213976283879768,-0.41551502446321953,0.4209358205399085,0.13254771729321968,-0.4934788237014245,0.3530541767677833,0.20487863918157112,-0.5137318561473321,0.36416942973943245,0.19515032668920052,-0.5242456982531976,0.38846088548512947,0.0002647747597266381,-0.4039274344840478,0.34334505697103035,0.05025110741467964,-0.48621113995699394,0.2757555355629493,0.16693116327138435,-0.48239058653501976,0.3134508242210914,0.13289479513974678,-0.4684609214463662,0.30033631225438606,-0.06656213502077568,-0.4044694344201516,0.2523047437271644,-0.0007833133140038306,-0.48055370549349297,0.2128503431877662,0.11614413162084114,-0.45139782528070915,0.2496639599403907,0.09722245832295906,-0.422546480099244,0.2189782967171241,-0.10218029121546257,-0.4155552724996041,0.1751409878334571,-0.028437841931862717,-0.46105686227468956,0.15517200132222664,0.06904889245839607,-0.4482973257699441,0.17814419766278755,0.067042182882743,-0.4318929205336999
0.1796480486536442,0.5118792722368657,-0.41059473901343574,0.06267694331650125,0.3685216376924931,-0.39495345257278097,0.007273740544360752,0.21768683887962686,-0.39736220665331495,-0.025341563448864346,0.07872975565437662,-0.3990922445064367,-0.0759136607503475,0.01039171911720621,-0.3986398312827529,0.15904737211708414,0.05874026514534342,-0.4231587150698484,0.15537071920875895,0.01791132189277994,-0.38337646476979864,0.14084339834694254,0.09446639515404093,-0.3507080344116272,0.13518673874382364,0.1504679391527592,-0.3351793368911327,0.25901830889229166,0.08712354995254862,-0.4251793302228631,0.23429495789055216,0.06584254600052225,-0.37318748287912024,0.2085956404352604,0.13001102901939737,-0.3496067044889511,0.20294154383186686,0.18608153559212076,-0.3497726251935543,0.3330237934732853,0.15696180559639322,-0.4174969522846819,0.2944396803522526,0.14209926821236002,-0.3680490335082592,0.2704972098017155,0.19799197412971842,-0.3476884444808544,0.26077283121590006,0.2523753116274296,-0.3528928463911594,0.3875451753282963,0.2306557366991459,-0.4075655930774243,0.3615746567392765,0.2055172393465458,-0.368077863529879,0.3356335828447758,0.25260139204506266,-0.34149232558961523,0.3245055744791447,0.29765672184471476,-0.33127372019048346
0.14786263640203723,0.5201558702734972,-0.40734063114959573,0.046567224815275754,0.3602243297843004,-0.3835218447150921,0.003934525802519406,0.20195379193105945,-0.3847350600065922,-0.022988951847169314,0.05834057266989001,-0.385566708713982,-0.07346484725198499,-0.01191333596429578,-0.3836745425017809,0.1517185800818468,0.06174942190923938,-0.42359413121661893,0.1640009516028429,0.006976419046309079,-0.3789545326384043,0.14647533829489,0.0814290874747301,-0.3381094253512358,0.13307698900976428,0.13812115128317126,-0.3170074215980505,0.25041159327306994,0.09511902268209704,-0.42740833301863423,0.2376713388709093,0.05896102721967944,-0.3702642946394419,0.2095259063986803,0.12217208082952746,-0.3397035292240118,0.19615211422720202,0.17916657860555896,-0.33550150607547513,0.32396664555349597,0.16828944618978747,-0.4197572135256862,0.29321923191824206,0.14343562062063464,-0.3619624554069971,0.2675518625525499,0.19718404944219836,-0.3373856386991476,0.2507177823332811,0.2524683111456896,-0.3421834922286009,0.37891527350225696,0.24467357332983264,-0.40907644139437727,0.3530786269454027,0.22033157284536609,-0.3623541287036871,0.3245135181693102,0.2654994958189989,-0.3340003407450651,0.3086309664992357,0.3102919691351915,-0.3240656918736433
0.0828361381104677,0.5497312713673799,-0.4144729076434552,0.009806888203927777,0.3721800018361299,-0.40152032857029746,-0.010306848187139728,0.19749392757923295,-0.4051075251513631,-0.012589974302938678,0.05040492306263139,-0.4071384491139562,-0.046309335131338336,-0.03648368825404952,-0.4045933279880793,0.13220276127369096,0.09882904778034379,-0.4405457339921505,0.17683573256046464,0.05682112465412309,-0.4126400946147279,0.15470130930454423,0.11410160551578691,-0.381867838997534,0.1257435847333162,0.15929855595142534,-0.36524391730516265,0.2196507621815889,0.16398920307666948,-0.44674254019944976,0.23850472460300615,0.12790121326954057,-0.4060997795054228,0.2094339300206392,0.1759365368893831,-0.3808537330219061,0.18373461256534745,0.22636844406635453,-0.3764178026208193,0.28488077412159135,0.2553563285878389,-0.4444960299619944,0.2836669255307405,0.22195579300434282,-0.4053837395945103,0.256591336827585,0.26316078196079423,-0.3824047911652834,0.2303576041272371,0.31004370937854936,-0.38284233768670867,0.33402420769245317,0.348716216187784,-0.4402124564835341,0.3313402701428621,0.3143047262242525,-0.4099574107417376,0.29894991407901933,0.34927167187244584,-0.3845411985853226,0.27547921429187944,0.3868832160046785,-0.3727171998211653
0.03017682281190337,0.5576022907798904,-0.3980658966133671,-0.015287692874131786,0.3628963872497696,-0.39904459494298516,-0.012827391951737988,0.1844074770515579,-0.4092160204718095,0.002368752629103077,0.03745159950906218,-0.4148292739236933,-0.019607897132096874,-0.05639969858473359,-0.41411544310992776,0.10400563922578276,0.14146191325837554,-0.44232487979477464,0.18145174232179107,0.08954233375245513,-0.42827112714892446,0.1573166295593399,0.13993722644502105,-0.4032151989931446,0.11923492398911895,0.17641610351258696,-0.3887527624437791,0.18291968551331939,0.22813398090058745,-0.4464191526467186,0.2329345389907974,0.16112351861649932,-0.4221378110641819,0.20696473565751494,0.20126611438447417,-0.4000572066115421,0.17619747367555083,0.24375492778474273,-0.39490564049354016,0.24411505904847564,0.3237130090301651,-0.4440739259416443,0.2761685892646927,0.25224143710786284,-0.4201093942219597,0.25134724822694243,0.283829216629805,-0.39446773587858497,0.22004902806931914,0.32607728686982573,-0.38933964188343106,0.2901088043754715,0.41730469909364165,-0.4403740197712761,0.3031117364471573,0.3427559181755203,-0.4223164815748316,0.27514559474641265,0.3701227351730484,-0.3960707271298599,0.25285417285615386,0.40693527904206694,-0.3812150165731293
