0.2115475699937239,0.5304088161027327,-0.24515787829214977,0.20073600268720534,0.3520328567063704,-0.1715987160170183,0.1945090756451979,0.23098762488721755,-0.171280218597661,0.20770861363767532,0.14824690080045608,-0.1756604372823343,0.22003935432790664,0.05583860135435012,-0.19088852622748467,0.24302806115507034,0.17747219062208083,-0.3836107536518678,0.27157457328199297,0.0316672787701979,-0.46807147407175154,0.28524793839811236,-0.0844046308958635,-0.5112406744921312,0.2979802057778731,-0.16492996954561326,-0.5387733712160692,0.2851005361115828,0.24075277305005935,-0.4407234027350053,0.3373571202790633,0.08617212033628371,-0.5625845327341661,0.3738691375291243,-0.026750816341649025,-0.6249802842104539,0.408534006837596,-0.1246793701613054,-0.665871305700551,0.32576705670713335,0.3237500951325789,-0.4791254236662492,0.38598282790540606,0.19459279036878493,-0.6116146876776323,0.42681928134321123,0.08571095919965652,-0.6906223430597886,0.46131016469358355,-0.004733218189488381,-0.7331663801634416,0.3698522017037764,0.40987594581006914,-0.4955727591478929,0.4259411261117354,0.33392472720502764,-0.6098591520750627,0.4617491529023543,0.2727872297799483,-0.6743466093504533,0.4901091620957747,0.20840583896993545,-0.7171429827177629
0.17765876219194415,0.5337427215329933,-0.26469992163101547,0.15526231691759113,0.3675187186948586,-0.2297018772311878,0.15345668361108783,0.23154538438241962,-0.2404131317831945,0.16997891232889178,0.13401811883371356,-0.2519001026027274,0.18056165740411761,0.04171102807443622,-0.27138877253461596,0.21553113624971393,0.20037406251352313,-0.3966194434412193,0.25132476851861957,0.032293017362766296,-0.46845281555730817,0.27111887500207904,-0.08140927984792706,-0.5014565928228569,0.2855372981778908,-0.16724694206792828,-0.521853868509121,0.25910174415033344,0.25767999455850604,-0.4371031714924049,0.3265265779249001,0.08675086066644672,-0.531921212220974,0.36782031819742206,-0.028901700521297424,-0.5745613022096825,0.40126174256723407,-0.12324294879514691,-0.6012390299089623,0.2995549993268776,0.3376597122899819,-0.4656015677698326,0.38095449969690326,0.19649970099847797,-0.5653817696817589,0.43006825015466693,0.09349733159463886,-0.618400876069851,0.4690673904172707,0.005986537193470032,-0.6467874391325188,0.34062462613504413,0.4292870120755959,-0.4805599941261482,0.41594677731912616,0.3467217044584084,-0.5731847627409172,0.46165144011896136,0.28596442506235126,-0.6216733796842766,0.500027235006504,0.2211812989465523,-0.651765738273449
0.12962663854045875,0.5402281352369309,-0.2866175914519422,0.09084314788265235,0.35995466197414405,-0.2678654163094043,0.07394499267025001,0.21813268149776466,-0.28504510521383875,0.07803640449924476,0.10619500959796913,-0.2994535935060858,0.0943569012968064,0.008166617998313974,-0.31652778451757424,0.1833769151060105,0.18989688838405616,-0.4058377972753524,0.23190397704525,0.010430640825462412,-0.4643232456357955,0.2614395090429307,-0.10080992495136254,-0.48909954046325677,0.2855790325490952,-0.1871953538568496,-0.5007855228097915,0.2391456433622361,0.24989039386196144,-0.42574191903190606,0.3203255602209092,0.07283780659122474,-0.49543968652801507,0.37493158067150123,-0.04006805335597985,-0.5210827371986388,0.4144127436964036,-0.12521519576625817,-0.5357212654264449,0.28647852624340064,0.32709569419307716,-0.43467321311550133,0.38044483149929054,0.1846795150129319,-0.4974082938344955,0.44026023829860694,0.08729145611209876,-0.5233371040733337,0.48356146300716407,0.011416173824501108,-0.5347962311418533,0.3243381449071885,0.40769482339305885,-0.43427354907112115,0.41884655440731056,0.3273225494710923,-0.4819971254976272,0.47005648101253517,0.2664438554136277,-0.5003260455043792,0.512233681329918,0.20116547430439002,-0.5093440494449615
0.08247003574899553,0.5384082557731045,-0.3070159888353619,0.0610118867926967,0.36514142771295427,-0.33595909121402384,0.06997052450708269,0.20815304537347673,-0.3757154656476605,0.08457857986024736,0.08566442747644304,-0.40867899487682463,0.1040099622779262,-0.02538114170499922,-0.4458956954903233,0.17038840671113847,0.22712591906122087,-0.45751089732118727,0.24418691416314958,0.05909106751016496,-0.5283919511265385,0.29052457829049944,-0.04383527616926314,-0.5660011110729801,0.33034560699991106,-0.12825217227407576,-0.5889162955708134,0.21867356319955705,0.30837152023843645,-0.472098970217191,0.32791796942285417,0.16497910638383745,-0.5433694658703434,0.3994160058074367,0.06716582794717668,-0.5793709097332584,0.4538278343253505,-0.011358880800687088,-0.6046393750137913,0.2553272606902492,0.40231744070581316,-0.482423597378217,0.3776564957671535,0.29774997253946184,-0.5505629865355122,0.45496175308755754,0.22112396975091814,-0.5848287878460514,0.5146687390380276,0.1556277932696712,-0.6054372129864323,0.28022030611566423,0.4972195388846767,-0.48959582428403975,0.38619831820062517,0.4377811314635646,-0.5488377449936497,0.45165369530252336,0.3949795128875148,-0.5742596624321568,0.5083885552459133,0.35063133259347795,-0.5895907817310917
0.1359948744422071,0.611256801093208,-0.2641392735485339,0.11563440462409186,0.4214655389433973,-0.2993861506337054,0.11127879520713019,0.2658689250594251,-0.3571447278016932,0.11185821195899176,0.1552853514796369,-0.4022211948984988,0.12655460139571356,0.032347314560996765,-0.4531058440560229,0.19207593103705572,0.28858646055518317,-0.5135726551169284,0.24404241939841437,0.13553597828208136,-0.6267271409386523,0.27653106352149176,0.0287933876162641,-0.6913082371109851,0.3053216566687696,-0.0582575271481402,-0.7340377042645343,0.24542173048316168,0.3740591039305799,-0.5309447417611011,0.33061911960898566,0.24925854107199835,-0.6682959864491351,0.38966729542075323,0.15147533317862677,-0.7450859020108112,0.43951430221854376,0.06634613176642584,-0.8008125195855029,0.2865985860472791,0.4672660460120313,-0.5363782415741809,0.3802992334014051,0.3835442294722669,-0.6676046619767078,0.44849082132636237,0.30090709825812506,-0.7418485055321582,0.5057118763571851,0.2335026194697492,-0.7882478008622058,0.3199599613791578,0.5549478163367383,-0.5325958202237018,0.40504356523810553,0.5163203110343091,-0.6450918386334308,0.46680744787512946,0.4810578455573194,-0.7075098226422198,0.522186600173103,0.4386131991988294,-0.7517342338913806
0.10618506069499384,0.6099310338051929,-0.3200966703109352,0.06352664227801691,0.4602643668206347,-0.3647180527893888,0.04755522008258234,0.29686586256343256,-0.4077277064768659,0.037340146258653506,0.17112384434062372,-0.4434957609025823,0.03589580650645624,0.04981283541041742,-0.48269230429810156,0.13498328323680292,0.32489429111796747,-0.4776767075507032,0.1685245453866137,0.17013881798106562,-0.5509123087374554,0.18764714594203363,0.06492460961657892,-0.5900585532633649,0.20777271385508905,-0.0305302024332868,-0.6169544041602002,0.19618867035228144,0.3962248980553759,-0.49036503140610327,0.26567689771968256,0.2580761730225695,-0.5773649692980634,0.31276283855754267,0.15203819866496454,-0.6271732926813947,0.35580549831706415,0.05339334602671991,-0.663222956701933,0.24557314510661493,0.4758016883881701,-0.5002518773524152,0.3365983783753527,0.3760798990281237,-0.587091285034834,0.4004283964188708,0.294050437167467,-0.6346042931525098,0.45296083088237177,0.2116919576676501,-0.6628540039507733,0.2823574959786547,0.5576470911057605,-0.5080538124291287,0.3779154240639819,0.4923609315903796,-0.5809538245646344,0.4352224885972155,0.4440968453438891,-0.6191682398764478,0.4847358285935534,0.3861182748826159,-0.6452256024329053
0.1876568906613515,0.61052478483402,-0.27733248846890735,0.13005743554317217,0.4733064287015126,-0.3345383963874652,0.08966169884883624,0.3341466300793813,-0.394147936194308,0.05989579489909869,0.22535134485446673,-0.4419082290819957,0.033781450302235894,0.1047369950123952,-0.4934830851248576,0.16321028402530413,0.35110140970432024,-0.49905676016128797,0.16844205191814166,0.20137972763263445,-0.5934201366595103,0.16519333055698138,0.09982569149219256,-0.643208194463618,0.16607619455539446,0.008082699091069512,-0.6774050481013133,0.23308039835178118,0.40564889839374285,-0.5088292694977595,0.277662646085851,0.26948918035709124,-0.6297843343905284,0.3007189743825124,0.15932650497638445,-0.699227321832545,0.3220919483014272,0.05844319990360003,-0.7495692856005504,0.29677064350330096,0.46999616554462176,-0.5114806331089808,0.36720664432727557,0.37126768758975726,-0.6255725211790873,0.4122405760594533,0.2760061734028981,-0.6863398141554667,0.45130808284961443,0.1902111285039113,-0.7238598949602916,0.34878767660342913,0.5362536423512624,-0.5105159468344523,0.4218609445401357,0.4650495164700673,-0.602181423395045,0.46966243913852435,0.4091850035496877,-0.6515629179171397,0.5101196878262685,0.3460489027806447,-0.6874438709906413
0.31168400634403715,0.6139534651147891,-0.20596056801768792,0.22559505094166288,0.4665600596773196,-0.2717482359302472,0.17079570282574186,0.355283850322919,-0.3645931692016553,0.13496499646778592,0.2819556533205081,-0.4322033734214734,0.09829919923420438,0.18176942456837186,-0.5044665397298764,0.22477766264553556,0.3877491890298892,-0.5890821279180478,0.1951360045778323,0.27258830655689725,-0.718230611194415,0.18521621216412076,0.1846437691556979,-0.7731232703817319,0.16966407884235868,0.1149406670438815,-0.8139075697553586,0.3052199422227908,0.4426904856073428,-0.6045906604421567,0.3160515366899539,0.3476522504198123,-0.8010811270368527,0.31999736417408475,0.2511971234190036,-0.9026428521764707,0.3183866082536746,0.15850856293316373,-0.9777811826360654,0.3796585737573672,0.4979357658731509,-0.5997538031232785,0.4096636711465884,0.43371557582493314,-0.7796780527723264,0.4350911318170596,0.3363381563531924,-0.8753706277502011,0.4611638127672244,0.25367444146748075,-0.9390955032003354,0.4438388286935855,0.5480210720407535,-0.5839402140272092,0.49126785386677274,0.5071006952631045,-0.7345588267934751,0.5304394899713565,0.4579960047113467,-0.8211968005788755,0.5636293827402163,0.3960630833017398,-0.887873596061511
0.2714088581510262,0.6151173137136178,-0.23762280200802677,0.19435432776886985,0.46564930901009605,-0.285209914296083,0.13944590315300986,0.3419578097768502,-0.3540837518863006,0.10934585556466148,0.2490378640599923,-0.4060230083755775,0.09728193506676719,0.12789508923966453,-0.4617466308168693,0.2129742823548989,0.3428648136563973,-0.5267445422701164,0.2065237186856942,0.18277830109078452,-0.6381622232488914,0.20200398787934348,0.07170304879624412,-0.6927733398966117,0.19859114512879417,-0.019844738393239525,-0.7297786749891563,0.2904201172300057,0.3958188913770394,-0.539560434966497,0.32188821062523887,0.2418654583402352,-0.6866801358751579,0.3416841648526864,0.12191307768303916,-0.7602710701517387,0.3521123550840096,0.01804355010468528,-0.8132675863794608,0.360667528957911,0.4517474196859078,-0.5386703290037437,0.41789508089501426,0.33018851503808067,-0.672909108548574,0.45495408997017905,0.2180264018483834,-0.7400258161119743,0.481045844406672,0.12480643615204856,-0.7823824860147758,0.4220424912877755,0.5033808968969063,-0.529545364528112,0.4846783898778634,0.4263992331929879,-0.6403246797613426,0.5208176396794991,0.3581941746183114,-0.700228182225637,0.5439904354520516,0.28827339634377525,-0.7439325429491325
0.20559170584861491,0.6125850949782536,-0.2849344692231351,0.1339996729392216,0.4652326379317448,-0.31029097620662,0.08898028474036906,0.32681175809089397,-0.35831178982075,0.05783679824058269,0.21171834807578777,-0.3960545982819393,0.036713239957730515,0.09798767905418132,-0.43739052374180104,0.1515051398772404,0.3215529594916508,-0.47706555087383534,0.19293316941444133,0.12227773409072612,-0.5485353495579555,0.23073497157279704,0.006893214990536911,-0.5767843749028041,0.2618050847548649,-0.0755127098065212,-0.5896414246064021,0.22609874348823283,0.3789093170661137,-0.4904108073216274,0.2805429373282597,0.1737572823065922,-0.5632737602692439,0.31873020272437785,0.045875367929379685,-0.5826228584748103,0.3443450603980229,-0.03958630819137837,-0.5939433898430659,0.29939880709830974,0.43907066922370647,-0.4955793793898418,0.37204631905738567,0.2483822379607365,-0.5606411423188045,0.41274806599799846,0.12318005900565837,-0.5773300852280452,0.4400827560919926,0.02814650278274272,-0.5853363301258876,0.3643110666770146,0.4951094065207646,-0.49634972472008015,0.4309239063758061,0.362552074005048,-0.548332991788943,0.464467254688184,0.2681876693267033,-0.5614318873387172,0.4897563729781315,0.18516441922370647,-0.5675855602722957
0.1844120556128246,0.5883353585016948,-0.3031771998860222,0.11387147843959156,0.45501586139323535,-0.32755632236478505,0.06714107930781665,0.3148746126902324,-0.3684656983601826,0.03786598980548206,0.1933536762011272,-0.4004953718173283,0.018532001377366214,0.0816963845503551,-0.4338459438073414,0.1313785547030193,0.30617316901805225,-0.4556153929221409,0.18513932168605152,0.10147305667521778,-0.5047981506573933,0.2274098628771526,0.00013037860514941713,-0.5169483041751164,0.2595138782274944,-0.06658709704754529,-0.5191227710234898,0.208775722385667,0.35973980367305103,-0.46467468798039135,0.2696396344912273,0.1443470650923473,-0.5141477501380223,0.3083838456881267,0.03338917434336963,-0.5203325515973347,0.33287914931895557,-0.036458737252928586,-0.522124043701865,0.28416010081889453,0.4143637055170757,-0.46717541575310406,0.35502287089946094,0.2072517508280498,-0.5072391098725575,0.3937231534731609,0.09562154948832813,-0.5081708794820088,0.41747411430003467,0.016128503681443362,-0.5067422902571934,0.34926130712153736,0.46443542182566944,-0.4673812603938359,0.4107890361559612,0.31275864780070606,-0.4999169921862858,0.44162859857203784,0.22055360019328418,-0.5011042571055668,0.4620418781054241,0.14172460973384204,-0.49832973539707837
0.18773071428147758,0.6094741668304583,-0.2894632402358833,0.11798246165124382,0.47648011108247246,-0.31499408411475216,0.07104130049554314,0.33890275617448296,-0.35893204102905785,0.04017634650079216,0.2211905564865252,-0.39416482339294945,0.021001681288160934,0.10962228437272514,-0.43166855017336403,0.12601043244210686,0.3315360393127581,-0.455805644790254,0.17046527524796928,0.1296634521087786,-0.5164175335565427,0.20659832616654838,0.019144996603407516,-0.5369713906446317,0.23774217029420341,-0.05985133389624153,-0.546547934810243,0.19873605628816093,0.38710258861390556,-0.4710299674669126,0.25076316257325615,0.17765031715241875,-0.5369537029662946,0.2893525805076739,0.05625621934739555,-0.554428622523866,0.31888399978486504,-0.02640332321318184,-0.563845947782121,0.27119301219788994,0.44944058318940605,-0.4796858731904844,0.33884613176194633,0.25170819421616997,-0.5393763486543516,0.3804879035553118,0.13171558042375053,-0.5533273671069959,0.40842448135224785,0.03447060247270073,-0.5597742054859022,0.3369110669693133,0.5076737250885149,-0.48493082861097847,0.3977543558677813,0.37360320945588554,-0.5383187387386182,0.42823283334580864,0.2797319736084124,-0.5523187075057844,0.4486651267608782,0.19092492719499077,-0.5580814931789259
0.186476220814437,0.5879658064524833,-0.28175123700412,0.1267441115061942,0.452970703570098,-0.28841789674952595,0.09096988054916294,0.3201897344271842,-0.32887865093544094,0.09556176277801426,0.20753898235961826,-0.36280471322134106,0.14541943880721958,0.14434792610809238,-0.40008315679624645,0.1254207095782462,0.3038593730609122,-0.45101768759086697,0.17663683506652744,0.11756752940818699,-0.5190909900982674,0.21759038182899387,0.01363419505760105,-0.5467087426502999,0.25013764712020786,-0.05814445999458401,-0.5613633492310341,0.1836632690112296,0.3697916469256583,-0.4740826585610208,0.24544670197173984,0.1626303395907584,-0.5486182072480019,0.2914702496211234,0.05071150275871189,-0.5650570490677651,0.3253304562251273,-0.018009970458298608,-0.571800658973008,0.25137682768508823,0.4397127232234183,-0.48817119983032314,0.32442041250869663,0.2493966421763602,-0.5522833564598855,0.37205370279952915,0.13513006779357822,-0.5633531012852486,0.403782208887786,0.04649220916435154,-0.565700063975602,0.31965400787994297,0.5046804747264091,-0.49697310713127224,0.38178255173370274,0.36752601477310093,-0.5485068359692391,0.41437824579879673,0.2755477628390494,-0.5588968494255837,0.4399329623858634,0.19367190214797886,-0.5619001784642037
